name,eco,fen,moves
Alekhine Defense,B02,rnbqkb1r/pppppppp/5n2/8/4P3/8/PPPP1PPP/RNBQKBNR w KQkq,  e4 Nf6
Alekhine Defense: Brooklyn Variation,B02,rnbqkbnr/pppppppp/8/4P3/8/8/PPPP1PPP/RNBQKBNR w KQkq,  e4 Nf6   e5 Ng8
"Alekhine Defense: Brooklyn Variation, Everglades Variation",B02,rnbqkbnr/ppppp1pp/8/4Pp2/3P4/8/PPP2PPP/RNBQKBNR w KQkq,  e4 Nf6   e5 Ng8   d4 f5
Alekhine Defense: Buckley Attack,B03,rnbqkb1r/pppppppp/8/3nP3/8/N7/PPPP1PPP/R1BQKBNR b KQkq,  e4 Nf6   e5 Nd5   Na3
Alekhine Defense: Krejcik Variation,B02,rnbqkb1r/pppppppp/5n2/8/2B1P3/8/PPPP1PPP/RNBQK1NR b KQkq,  e4 Nf6   Bc4
Alekhine Defense: Maroczy Variation,B02,rnbqkb1r/pppppppp/5n2/8/4P3/3P4/PPP2PPP/RNBQKBNR b KQkq,  e4 Nf6   d3
Alekhine Defense: Mokele Mbembe,B02,rnbqkb1r/pppppppp/8/4P3/4n3/8/PPPP1PPP/RNBQKBNR w KQkq,  e4 Nf6   e5 Ne4
"Alekhine Defense: Mokele Mbembe, Modern Line",B02,rnbqkb1r/ppppp1pp/5p2/4P3/3Pn3/8/PPP2PPP/RNBQKBNR w KQkq,  e4 Nf6   e5 Ne4   d4 f6
"Alekhine Defense: Mokele Mbembe, Vavra Defense",B02,rnbqkb1r/pppp1ppp/4p3/4P3/3Pn3/8/PPP2PPP/RNBQKBNR w KQkq,  e4 Nf6   e5 Ne4   d4 e6
Alekhine Defense: Normal Variation,B02,rnbqkb1r/pppppppp/8/3nP3/8/8/PPPP1PPP/RNBQKBNR w KQkq,  e4 Nf6   e5 Nd5
Alekhine Defense: O'Sullivan Gambit,B03,rnbqkb1r/p1pppppp/8/1p1nP3/3P4/8/PPP2PPP/RNBQKBNR w KQkq,  e4 Nf6   e5 Nd5   d4 b5
Alekhine Defense: Saemisch Attack,B02,rnbqkb1r/pppppppp/8/3nP3/8/2N5/PPPP1PPP/R1BQKBNR b KQkq,  e4 Nf6   e5 Nd5   Nc3
Alekhine Defense: Scandinavian Variation,B02,rnbqkb1r/ppp1pppp/5n2/3p4/4P3/2N5/PPPP1PPP/R1BQKBNR w KQkq,  e4 Nf6   Nc3 d5
Alekhine Defense: Two Pawn Attack,B02,rnbqkb1r/pppppppp/8/3nP3/2P5/8/PP1P1PPP/RNBQKBNR b KQkq,  e4 Nf6   e5 Nd5   c4
Alekhine Defense: Welling Variation,B02,rnbqkb1r/pppppppp/8/3nP3/8/1P6/P1PP1PPP/RNBQKBNR b KQkq,  e4 Nf6   e5 Nd5   b3
Amar Opening,E00,rnbqkbnr/pppppppp/8/8/8/7N/PPPPPPPP/RNBQKB1R b KQkq,  Nh3
Amar Opening: Paris Gambit,A00,rnbqkbnr/ppp2ppp/8/3pp3/5P2/6PN/PPPPP2P/RNBQKB1R b KQkq,  Nh3 d5   g3 e5   f4
Amazon Attack,D00,rnbqkbnr/ppp1pppp/8/3p4/3P4/3Q4/PPP1PPPP/RNB1KBNR b KQkq,  d4 d5   Qd3
Amazon Attack: Siberian Attack,D00,rnbqkb1r/ppp1pppp/5n2/3p4/3P4/2NQ4/PPP1PPPP/R1B1KBNR b KQkq,  d4 Nf6   Nc3 d5   Qd3
Anderssen Opening,A00,rnbqkbnr/pppppppp/8/8/8/P7/1PPPPPPP/RNBQKBNR b KQkq,  a3
Anderssen Opening: Polish Gambit,A00,rnbqkbnr/1ppppppp/8/p7/1P6/P7/2PPPPPP/RNBQKBNR b KQkq,  a3 a5   b4
Australian Defense,A40,r1bqkbnr/pppppppp/n7/8/3P4/8/PPP1PPPP/RNBQKBNR w KQkq,  d4 Na6
Barnes Defense,B00,rnbqkbnr/ppppp1pp/5p2/8/4P3/8/PPPP1PPP/RNBQKBNR w KQkq,  e4 f6
Barnes Opening: Fool's Mate,A00,rnb1kbnr/pppp1ppp/8/4p3/6Pq/5P2/PPPPP2P/RNBQKBNR w KQkq,  f3 e5   g4 Qh4#
Barnes Opening: Gedult Gambit,A00,rnbqkbnr/ppppp1pp/8/8/4p3/2N2P2/PPPP2PP/R1BQKBNR b KQkq,  f3 f5   e4 fxe4   Nc3
Barnes Opening: Hammerschlag,A00,rnbqkbnr/pppp1ppp/8/4p3/8/5P2/PPPPPKPP/RNBQ1BNR b kq,  f3 e5   Kf2
Barnes Opening: Walkerling,A00,rnbqkb1r/pppp1ppp/5n2/4p3/2B1P3/5P2/PPPP2PP/RNBQK1NR b KQkq,  f3 e5   e4 Nf6   Bc4
Benko Gambit,A57,rnbqkb1r/p2ppppp/5n2/1ppP4/2P5/8/PP2PPPP/RNBQKBNR w KQkq,  d4 Nf6   c4 c5   d5 b5
Benoni Defense,A56,rnbqkb1r/pp1ppppp/5n2/2p5/2PP4/8/PP2PPPP/RNBQKBNR w KQkq,  d4 Nf6   c4 c5
Benoni Defense: Benoni Gambit Accepted,A43,rnbqkbnr/pp1ppppp/8/2P5/8/8/PPP1PPPP/RNBQKBNR b KQkq,  d4 c5   dxc5
"Benoni Defense: Benoni Gambit, Schlenker Defense",A43,r1bqkbnr/pp1ppppp/n7/2P5/8/8/PPP1PPPP/RNBQKBNR w KQkq,  d4 c5   dxc5 Na6
Benoni Defense: Benoni-Indian Defense,A43,rnbqkb1r/pp1ppppp/5n2/2pP4/8/8/PPP1PPPP/RNBQKBNR w KQkq,  d4 c5   d5 Nf6
"Benoni Defense: Benoni-Indian Defense, Kingside Move Order",A43,rnbqkb1r/pp1ppppp/5n2/2pP4/8/5N2/PPP1PPPP/RNBQKB1R b KQkq,  d4 Nf6   Nf3 c5   d5
Benoni Defense: Benoni-Staunton Gambit,A43,rnbqkbnr/pp1pp1pp/8/2pP1p2/4P3/8/PPP2PPP/RNBQKBNR b KQkq,  d4 c5   d5 f5   e4
Benoni Defense: Cormorant Gambit,A43,rnbqkbnr/p2ppppp/1p6/2P5/8/8/PPP1PPPP/RNBQKBNR w KQkq,  d4 c5   dxc5 b6
Benoni Defense: Czech Benoni Defense,A56,rnbqkb1r/pp1p1ppp/5n2/2pPp3/2P5/8/PP2PPPP/RNBQKBNR w KQkq,  d4 Nf6   c4 c5   d5 e5
Benoni Defense: Hawk Variation,A43,rnbqkb1r/pp1ppppp/5n2/3P4/2p5/5N2/PPP1PPPP/RNBQKB1R w KQkq,  d4 Nf6   Nf3 c5   d5 c4
Benoni Defense: Hromadka System,A57,rnbqkb1r/pp2pppp/3p1n2/2pP4/2P5/8/PP2PPPP/RNBQKBNR w KQkq,  d4 Nf6   c4 c5   d5 d6
Benoni Defense: Modern Variation,A60,rnbqkb1r/pp1p1ppp/4pn2/2pP4/2P5/8/PP2PPPP/RNBQKBNR w KQkq,  d4 Nf6   c4 c5   d5 e6
Benoni Defense: Old Benoni,A43,rnbqkbnr/pp2pppp/3p4/2pP4/8/8/PPP1PPPP/RNBQKBNR w KQkq,  d4 c5   d5 d6
"Benoni Defense: Old Benoni, Schmid Variation",A43,rnbqkbnr/pp2pp1p/3p2p1/2pP4/8/2N5/PPP1PPPP/R1BQKBNR w KQkq,  d4 c5   d5 d6   Nc3 g6
Benoni Defense: Snail Variation,A43,r1bqkbnr/pp1ppppp/n7/2pP4/8/8/PPP1PPPP/RNBQKBNR w KQkq,  d4 c5   d5 Na6
Benoni Defense: Zilbermints-Benoni Gambit,A43,rnbqkbnr/pp1ppppp/8/2p5/1P1P4/8/P1P1PPPP/RNBQKBNR b KQkq,  d4 c5   b4
Bird Opening,A02,rnbqkbnr/pppppppp/8/8/5P2/8/PPPPP1PP/RNBQKBNR b KQkq,  f4
Bird Opening: Batavo-Polish Attack,A02,rnbqkb1r/pppppp1p/5np1/8/1P3P2/5N2/P1PPP1PP/RNBQKB1R b KQkq,  f4 Nf6   Nf3 g6   b4
Bird Opening: Dutch Variation,A03,rnbqkbnr/ppp1pppp/8/3p4/5P2/8/PPPPP1PP/RNBQKBNR w KQkq,  f4 d5
"Bird Opening: Dutch Variation, Dudweiler Gambit",A02,rnbqkbnr/ppp1pppp/8/3p4/5PP1/8/PPPPP2P/RNBQKBNR b KQkq,  f4 d5   g4
Bird Opening: From's Gambit,A02,rnbqkbnr/pppp1ppp/8/4p3/5P2/8/PPPPP1PP/RNBQKBNR w KQkq,  f4 e5
"Bird Opening: From's Gambit, Bahr Gambit",A02,rnbqkbnr/pppp1ppp/8/4p3/5P2/2N5/PPPPP1PP/R1BQKBNR b KQkq,  f4 e5   Nc3
Bird Opening: Hobbs Gambit,A02,rnbqkbnr/pppppp1p/8/6p1/5P2/8/PPPPP1PP/RNBQKBNR w KQkq,  f4 g5
Bird Opening: Hobbs-Zilbermints Gambit,A02,rnbqkbnr/pppppp2/7p/6p1/5P2/5N2/PPPPP1PP/RNBQKB1R w KQkq,  f4 h6   Nf3 g5
Bird Opening: Horsefly Defense,A03,rnbqkb1r/pppppppp/7n/8/5P2/8/PPPPP1PP/RNBQKBNR w KQkq,  f4 Nh6
Bird Opening: Lasker Gambit,A02,rnbqkbnr/pppp2pp/5p2/4P3/8/8/PPPPP1PP/RNBQKBNR w KQkq,  f4 e5   fxe5 f6
Bird Opening: Lasker Variation,A03,rnbqkb1r/pp2pppp/5n2/2pp4/5P2/4PN2/PPPP2PP/RNBQKB1R w KQkq,  f4 d5   Nf3 Nf6   e3 c5
Bird Opening: Mujannah,A03,rnbqkb1r/pppppppp/5n2/8/2P2P2/8/PP1PP1PP/RNBQKBNR b KQkq,  f4 Nf6   c4
Bird Opening: Myers Defense,A02,rnbqkbnr/p1pppppp/8/1p6/5P2/8/PPPPP1PP/RNBQKBNR w KQkq,  f4 b5
Bird Opening: Platz Gambit,A02,rnbqkb1r/ppppnppp/8/4P3/8/8/PPPPP1PP/RNBQKBNR w KQkq,  f4 e5   fxe5 Ne7
Bird Opening: Schlechter Gambit,A02,r1bqkbnr/pppp1ppp/2n5/4P3/8/8/PPPPP1PP/RNBQKBNR w KQkq,  f4 e5   fxe5 Nc6
Bird Opening: Sturm Gambit,A02,rnbqkbnr/ppp1pppp/8/3p4/2P2P2/8/PP1PP1PP/RNBQKBNR b KQkq,  f4 d5   c4
Bird Opening: Wagner-Zwitersch Gambit,A02,rnbqkbnr/ppppp1pp/8/5p2/4PP2/8/PPPP2PP/RNBQKBNR b KQkq,  f4 f5   e4
Bird Opening: Williams Gambit,A03,rnbqkbnr/ppp1pppp/8/3p4/4PP2/8/PPPP2PP/RNBQKBNR b KQkq,  f4 d5   e4
Bishop's Opening,C23,rnbqkbnr/pppp1ppp/8/4p3/2B1P3/8/PPPP1PPP/RNBQK1NR b KQkq,  e4 e5   Bc4
Bishop's Opening: Berlin Defense,C24,rnbqkb1r/pppp1ppp/5n2/4p3/2B1P3/8/PPPP1PPP/RNBQK1NR w KQkq,  e4 e5   Bc4 Nf6
"Bishop's Opening: Berlin Defense, Greco Gambit",C23,rnbqkb1r/pppp1ppp/5n2/4p3/2B1PP2/8/PPPP2PP/RNBQK1NR b KQkq,  e4 e5   Bc4 Nf6   f4
Bishop's Opening: Boi Variation,C20,rnbqk1nr/pppp1ppp/8/2b1p3/2B1P3/8/PPPP1PPP/RNBQK1NR w KQkq,  e4 e5   Bc4 Bc5
Bishop's Opening: Calabrese Countergambit,C23,rnbqkbnr/pppp2pp/8/4pp2/2B1P3/8/PPPP1PPP/RNBQK1NR w KQkq,  e4 e5   Bc4 f5
"Bishop's Opening: Calabrese Countergambit, Jaenisch Variation",C23,rnbqkbnr/pppp2pp/8/4pp2/2B1P3/3P4/PPP2PPP/RNBQK1NR b KQkq,  e4 e5   Bc4 f5   d3
Bishop's Opening: Khan Gambit,C23,rnbqkbnr/ppp2ppp/8/3pp3/2B1P3/8/PPPP1PPP/RNBQK1NR w KQkq,  e4 e5   Bc4 d5
Bishop's Opening: Lewis Countergambit,C23,rnbqk1nr/ppp2ppp/8/2bpp3/2B1P3/2P5/PP1P1PPP/RNBQK1NR w KQkq,  e4 e5   Bc4 Bc5   c3 d5
Bishop's Opening: Lewis Gambit,C23,rnbqk1nr/pppp1ppp/8/2b1p3/2BPP3/8/PPP2PPP/RNBQK1NR b KQkq,  e4 e5   Bc4 Bc5   d4
Bishop's Opening: Lopez Variation,C23,rnbqk1nr/pppp1ppp/8/2b1p3/2B1P3/8/PPPPQPPP/RNB1K1NR b KQkq,  e4 e5   Bc4 Bc5   Qe2
Bishop's Opening: McDonnell Gambit,C23,rnbqk1nr/pppp1ppp/8/2b1p3/1PB1P3/8/P1PP1PPP/RNBQK1NR b KQkq,  e4 e5   Bc4 Bc5   b4
Bishop's Opening: Philidor Counterattack,C23,rnbqkbnr/pp1p1ppp/2p5/4p3/2B1P3/8/PPPP1PPP/RNBQK1NR w KQkq,  e4 e5   Bc4 c6
Bishop's Opening: Philidor Variation,C23,rnbqk1nr/pppp1ppp/8/2b1p3/2B1P3/2P5/PP1P1PPP/RNBQK1NR b KQkq,  e4 e5   Bc4 Bc5   c3
Bishop's Opening: Ponziani Gambit,C24,rnbqkb1r/pppp1ppp/5n2/4p3/2BPP3/8/PPP2PPP/RNBQK1NR b KQkq,  e4 e5   Bc4 Nf6   d4
Bishop's Opening: Stein Gambit,C23,rnbqk1nr/pppp1ppp/8/2b1p3/2B1PP2/8/PPPP2PP/RNBQK1NR b KQkq,  e4 e5   Bc4 Bc5   f4
Blackmar-Diemer Gambit,D00,rnbqkbnr/ppp1pppp/8/3p4/3PP3/8/PPP2PPP/RNBQKBNR b KQkq,  d4 d5   e4
Blackmar-Diemer Gambit: Diemer-Rosenberg Attack,D00,rnbqkbnr/ppp1pppp/8/8/3Pp3/4B3/PPP2PPP/RN1QKBNR b KQkq,  d4 d5   e4 dxe4   Be3
Blackmar-Diemer Gambit: Fritz Attack,D00,rnbqkbnr/ppp1pppp/8/8/2BPp3/8/PPP2PPP/RNBQK1NR b KQkq,  d4 d5   e4 dxe4   Bc4
Blackmar-Diemer Gambit: Gedult Gambit,D00,rnbqkbnr/ppp1pppp/8/8/3Pp3/5P2/PPP3PP/RNBQKBNR b KQkq,  d4 d5   e4 dxe4   f3
"Blackmar-Diemer, Lemberger Countergambit",D00,rnbqkb1r/ppp2ppp/5n2/3pp3/3PP3/2N5/PPP2PPP/R1BQKBNR w KQkq,  d4 d5   Nc3 Nf6   e4 e5
Blumenfeld Countergambit,E10,rnbqkb1r/pp1p1ppp/4pn2/2p5/2PP4/5N2/PP2PPPP/RNBQKB1R w KQkq,  d4 Nf6   c4 e6   Nf3 c5
Bongcloud Attack,C20,rnbqkbnr/pppp1ppp/8/4p3/4P3/8/PPPPKPPP/RNBQ1BNR b kq,  e4 e5   Ke2
Borg Defense,B00,rnbqkbnr/pppppp1p/8/6p1/4P3/8/PPPP1PPP/RNBQKBNR w KQkq,  e4 g5
Borg Defense: Borg Gambit,A40,rnbqkbnr/pppppp1p/8/6p1/3P4/8/PPP1PPPP/RNBQKBNR w KQkq,  d4 g5
Borg Defense: Troon Gambit,B00,rnbqkbnr/pppppp2/7p/8/3PP1pP/8/PPP2PP1/RNBQKBNR w KQkq,  e4 g5   d4 h6   h4 g4
Borg Opening: Zilbermints Gambit,B00,rnbqkbnr/pppp1p1p/8/4p1p1/3PP3/8/PPP2PPP/RNBQKBNR w KQkq,  e4 g5   d4 e5
Bronstein Gambit,A45,rnbqkb1r/pppppppp/5n2/8/3P2P1/8/PPP1PP1P/RNBQKBNR b KQkq,  d4 Nf6   g4
Canard Opening,A45,rnbqkb1r/pppppppp/5n2/8/3P1P2/8/PPP1P1PP/RNBQKBNR b KQkq,  d4 Nf6   f4
Caro-Kann Defense,B10,rnbqkbnr/pp1ppppp/2p5/8/4P3/8/PPPP1PPP/RNBQKBNR w KQkq,  e4 c6
Caro-Kann Defense: Accelerated Panov Attack,B10,rnbqkbnr/pp1ppppp/2p5/8/2P1P3/8/PP1P1PPP/RNBQKBNR b KQkq,  e4 c6   c4
"Caro-Kann Defense: Accelerated Panov Attack, Open Variation",B10,rnbqkbnr/pp1p1ppp/2p5/4p3/2P1P3/8/PP1P1PPP/RNBQKBNR w KQkq,  e4 c6   c4 e5
Caro-Kann Defense: Advance Variation,B12,rnbqkbnr/pp2pppp/2p5/3pP3/3P4/8/PPP2PPP/RNBQKBNR b KQkq,  e4 c6   d4 d5   e5
"Caro-Kann Defense: Advance Variation, Botvinnik-Carls Defense",B12,rnbqkbnr/pp2pppp/8/2ppP3/3P4/8/PPP2PPP/RNBQKBNR w KQkq,  e4 c6   d4 d5   e5 c5
Caro-Kann Defense: Breyer Variation,B10,rnbqkbnr/pp1ppppp/2p5/8/4P3/3P4/PPP2PPP/RNBQKBNR b KQkq,  e4 c6   d3
Caro-Kann Defense: De Bruycker Defense,A40,r1bqkbnr/pp1ppppp/n1p5/8/3PP3/8/PPP2PPP/RNBQKBNR w KQkq,  e4 c6   d4 Na6
Caro-Kann Defense: Edinburgh Variation,B12,rnb1kbnr/pp2pppp/1qp5/3p4/3PP3/8/PPPN1PPP/R1BQKBNR w KQkq,  e4 c6   d4 d5   Nd2 Qb6
Caro-Kann Defense: Euwe Attack,B10,rnbqkbnr/pp1ppppp/2p5/8/4P3/1P6/P1PP1PPP/RNBQKBNR b KQkq,  e4 c6   b3
"Caro-Kann Defense: Euwe Attack, Prins Gambit",B10,rnbqkbnr/pp2pppp/8/2pp4/4P3/1P6/PBPP1PPP/RN1QKBNR b KQkq,  e4 c5   b3 d5   Bb2
Caro-Kann Defense: Exchange Variation,B13,rnbqkbnr/pp2pppp/2p5/3P4/3P4/8/PPP2PPP/RNBQKBNR b KQkq,  e4 c6   d4 d5   exd5
Caro-Kann Defense: Goldman Variation,B12,rnbqkbnr/pp2pppp/2p5/3p4/4P3/2N2Q2/PPPP1PPP/R1B1KBNR b KQkq,  e4 c6   Nc3 d5   Qf3
Caro-Kann Defense: Gurgenidze Counterattack,B15,rnbqkbnr/p3pppp/2p5/1p1p4/3PP3/2N5/PPP2PPP/R1BQKBNR w KQkq,  e4 c6   d4 d5   Nc3 b5
Caro-Kann Defense: Gurgenidze System,B15,rnbqkbnr/pp2pp1p/2p3p1/3p4/3PP3/2N5/PPP2PPP/R1BQKBNR w KQkq,  e4 c6   d4 d5   Nc3 g6
Caro-Kann Defense: Hillbilly Attack,B00,rnbqkbnr/pp1ppppp/2p5/8/2B1P3/8/PPPP1PPP/RNBQK1NR b KQkq,  e4 c6   Bc4
Caro-Kann Defense: Labahn Attack,B10,rnbqkbnr/pp1ppppp/2p5/8/1P2P3/8/P1PP1PPP/RNBQKBNR b KQkq,  b4 c6   e4
"Caro-Kann Defense: Labahn Attack, Double Gambit",B10,rnbqkbnr/pp2pppp/2p5/1P1p4/4P3/8/P1PP1PPP/RNBQKBNR b KQkq,  e4 c6   b4 d5   b5
"Caro-Kann Defense: Labahn Attack, Polish Variation",B10,rnbqkbnr/pp1p1ppp/2p5/4p3/1P2P3/8/PBPP1PPP/RN1QKBNR b KQkq,  e4 c6   b4 e5   Bb2
Caro-Kann Defense: Maroczy Variation,B12,rnbqkbnr/pp2pppp/2p5/3p4/3PP3/5P2/PPP3PP/RNBQKBNR b KQkq,  e4 c6   d4 d5   f3
Caro-Kann Defense: Masi Variation,B10,rnbqkb1r/pp1ppppp/2p2n2/8/3PP3/8/PPP2PPP/RNBQKBNR w KQkq,  e4 c6   d4 Nf6
Caro-Kann Defense: Massachusetts Defense,B10,rnbqkbnr/pp1pp1pp/2p5/5p2/3PP3/8/PPP2PPP/RNBQKBNR w KQkq,  e4 c6   d4 f5
Caro-Kann Defense: Mieses Gambit,B12,rnbqkbnr/pp2pppp/2p5/3p4/3PP3/4B3/PPP2PPP/RN1QKBNR b KQkq,  e4 c6   d4 d5   Be3
Caro-Kann Defense: Modern Variation,B12,rnbqkbnr/pp2pppp/2p5/3p4/3PP3/8/PPPN1PPP/R1BQKBNR b KQkq,  e4 c6   d4 d5   Nd2
Caro-Kann Defense: Spike Variation,B10,rnbqkbnr/pp1ppppp/2p5/8/4P1P1/8/PPPP1P1P/RNBQKBNR b KQkq,  e4 c6   g4
Caro-Kann Defense: Toikkanen Gambit,B10,rnbqkbnr/pp2pppp/2p5/3pP3/2P5/8/PP1P1PPP/RNBQKBNR b KQkq,  e4 c6   c4 d5   e5
Caro-Kann Defense: Two Knights Attack,B10,rnbqkbnr/pp2pppp/2p5/3p4/4P3/2N2N2/PPPP1PPP/R1BQKB1R b KQkq,  e4 c6   Nc3 d5   Nf3
Carr Defense,B00,rnbqkbnr/ppppppp1/7p/8/4P3/8/PPPP1PPP/RNBQKBNR w KQkq,  e4 h6
Carr Defense: Zilbermints Gambit,B00,rnbqkbnr/pppp1pp1/7p/4p3/3PP3/8/PPP2PPP/RNBQKBNR w KQkq,  e4 h6   d4 e5
Catalan Opening,E00,rnbqkb1r/pppp1ppp/4pn2/8/2PP4/6P1/PP2PP1P/RNBQKBNR b KQkq,  d4 Nf6   c4 e6   g3
Catalan Opening: Hungarian Gambit,E00,rnbqkb1r/pppp1ppp/5n2/4p3/2PP4/6P1/PP2PP1P/RNBQKBNR w KQkq,  d4 Nf6   c4 e6   g3 e5
Center Game,C21,rnbqkbnr/pppp1ppp/8/4p3/3PP3/8/PPP2PPP/RNBQKBNR b KQkq,  e4 e5   d4
Center Game Accepted,C21,rnbqkbnr/pppp1ppp/8/8/3pP3/8/PPP2PPP/RNBQKBNR w KQkq,  e4 e5   d4 exd4
Center Game: Halasz-McDonnell Gambit,C21,rnbqkbnr/pppp1ppp/8/8/3pPP2/8/PPP3PP/RNBQKBNR b KQkq,  e4 e5   d4 exd4   f4
Center Game: Kieseritzky Variation,C21,rnbqkbnr/pppp1ppp/8/8/3pP3/5N2/PPP2PPP/RNBQKB1R b KQkq,  e4 e5   d4 exd4   Nf3
Center Game: Ross Gambit,C21,rnbqkbnr/pppp1ppp/8/8/3pP3/3B4/PPP2PPP/RNBQK1NR b KQkq,  e4 e5   d4 exd4   Bd3
Center Game: von der Lasa Gambit,C21,rnbqkbnr/pppp1ppp/8/8/2BpP3/8/PPP2PPP/RNBQK1NR b KQkq,  e4 e5   d4 exd4   Bc4
Clemenz Opening,A00,rnbqkbnr/pppppppp/8/8/8/7P/PPPPPPP1/RNBQKBNR b KQkq,  h3
Clemenz Opening: Spike Lee Gambit,A00,rnbqkbnr/ppppppp1/8/7p/6P1/7P/PPPPPP2/RNBQKBNR b KQkq,  h3 h5   g4
Colle System,D05,rnbqkb1r/ppp2ppp/4pn2/3p4/3P4/4PN2/PPP2PPP/RNBQKB1R w KQkq,  d4 d5   Nf3 Nf6   e3 e6
Crab Opening,A00,rnbqkbnr/pppp1ppp/8/4p3/P6P/8/1PPPPPP1/RNBQKBNR b KQkq,  a4 e5   h4
Creepy Crawly Formation: Classical Defense,A00,rnbqkbnr/ppp2ppp/8/3pp3/8/P6P/1PPPPPP1/RNBQKBNR w KQkq,  h3 d5   a3 e5
Czech Defense,B07,rnbqkb1r/pp2pppp/2pp1n2/8/3PP3/2N5/PPP2PPP/R1BQKBNR w KQkq,  e4 d6   d4 Nf6   Nc3 c6
Danish Gambit,C21,rnbqkbnr/pppp1ppp/8/8/3pP3/2P5/PP3PPP/RNBQKBNR b KQkq,  e4 e5   d4 exd4   c3
"Danish Gambit Declined, Sorensen Defense",C21,rnbqkbnr/ppp2ppp/8/3p4/3pP3/2P5/PP3PPP/RNBQKBNR w KQkq,  e4 e5   d4 exd4   c3 d5
Doery Defense,A46,rnbqkb1r/pppppppp/8/8/3Pn3/5N2/PPP1PPPP/RNBQKB1R w KQkq,  d4 Nf6   Nf3 Ne4
Duras Gambit,B00,rnbqkbnr/ppppp1pp/8/5p2/4P3/8/PPPP1PPP/RNBQKBNR w KQkq,  e4 f5
Dutch Defense,A80,rnbqkbnr/ppppp1pp/8/5p2/3P4/8/PPP1PPPP/RNBQKBNR w KQkq,  d4 f5
Dutch Defense: Alapin Variation,A80,rnbqkbnr/ppppp1pp/8/5p2/3P4/3Q4/PPP1PPPP/RNB1KBNR b KQkq,  d4 f5   Qd3
Dutch Defense: Bladel Variation,A84,rnbqkb1r/ppppp2p/6pn/5p2/2PP4/2N5/PP2PPPP/R1BQKBNR w KQkq,  d4 f5   c4 g6   Nc3 Nh6
Dutch Defense: Classical Variation,A84,rnbqkbnr/pppp2pp/4p3/5p2/2PP4/8/PP2PPPP/RNBQKBNR w KQkq,  d4 e6   c4 f5
Dutch Defense: Fianchetto Attack,A81,rnbqkbnr/ppppp1pp/8/5p2/3P4/6P1/PPP1PP1P/RNBQKBNR b KQkq,  d4 f5   g3
Dutch Defense: Fianchetto Variation,A86,rnbqkb1r/ppppp1pp/5n2/5p2/2PP4/6P1/PP2PP1P/RNBQKBNR b KQkq,  d4 f5   c4 Nf6   g3
Dutch Defense: Hevendehl Gambit,A80,rnbqkbnr/pppp2pp/8/4pp2/3P2P1/8/PPP1PP1P/RNBQKBNR w KQkq,  d4 f5   g4 e5
Dutch Defense: Hopton Attack,A80,rnbqkbnr/ppppp1pp/8/5pB1/3P4/8/PPP1PPPP/RN1QKBNR b KQkq,  d4 f5   Bg5
Dutch Defense: Janzen-Korchnoi Gambit,A80,rnbqkb1r/ppppp1pp/5n2/5p2/3P2P1/7P/PPP1PP2/RNBQKBNR b KQkq,  d4 f5   h3 Nf6   g4
Dutch Defense: Kingfisher Gambit,A80,rnbqkbnr/ppp1p1pp/8/3p1p2/3PP3/2N5/PPP2PPP/R1BQKBNR b KQkq,  d4 f5   Nc3 d5   e4
