name,eco,fen,moves
Portuguese Opening,C20,rnbqkbnr/pppp1ppp/8/1B2p3/4P3/8/PPPP1PPP/RNBQK1NR b KQkq,  e4 e5   Bb5
Portuguese Opening: Miguel Gambit,C20,rnbqk1nr/pppp1ppp/8/1Bb1p3/1P2P3/8/P1PP1PPP/RNBQK1NR b KQkq,  e4 e5   Bb5 Bc5   b4
Portuguese Opening: Portuguese Gambit,C20,rnbqkb1r/pppp1ppp/5n2/1B2p3/3PP3/8/PPP2PPP/RNBQK1NR b KQkq,  e4 e5   Bb5 Nf6   d4
Queen's Gambit,D06,rnbqkbnr/ppp1pppp/8/3p4/2PP4/8/PP2PPPP/RNBQKBNR b KQkq,  d4 d5   c4
Queen's Gambit Accepted,D20,rnbqkbnr/ppp1pppp/8/8/2pP4/8/PP2PPPP/RNBQKBNR w KQkq,  d4 d5   c4 dxc4
Queen's Gambit Accepted: Accelerated Mannheim Variation,D20,rnbqkbnr/ppp1pppp/8/8/Q1pP4/8/PP2PPPP/RNB1KBNR b KQkq,  d4 d5   c4 dxc4   Qa4+
"Queen's Gambit Accepted: Central Variation, Greco Variation",D20,rnbqkbnr/p1p1pppp/8/1p6/2pPP3/8/PP3PPP/RNBQKBNR w KQkq,  d4 d5   c4 dxc4   e4 b5
"Queen's Gambit Accepted: Central Variation, McDonnell Defense",D20,rnbqkbnr/ppp2ppp/8/4p3/2pPP3/8/PP3PPP/RNBQKBNR w KQkq,  d4 d5   c4 dxc4   e4 e5
"Queen's Gambit Accepted: Central Variation, Rubinstein Defense",D20,rnbqkbnr/pp2pppp/8/2p5/2pPP3/8/PP3PPP/RNBQKBNR w KQkq,  d4 d5   c4 dxc4   e4 c5
Queen's Gambit Accepted: Normal Variation,D21,rnbqkbnr/ppp1pppp/8/8/2pP4/5N2/PP2PPPP/RNBQKB1R b KQkq,  d4 d5   c4 dxc4   Nf3
Queen's Gambit Accepted: Old Variation,D20,rnbqkbnr/ppp1pppp/8/8/2pP4/4P3/PP3PPP/RNBQKBNR b KQkq,  d4 d5   c4 dxc4   e3
Queen's Gambit Accepted: Saduleto Variation,D20,rnbqkbnr/ppp1pppp/8/8/2pPP3/8/PP3PPP/RNBQKBNR b KQkq,  d4 d5   c4 dxc4   e4
Queen's Gambit Accepted: Schwartz Defense,D20,rnbqkbnr/ppp1p1pp/8/5p2/2pPP3/8/PP3PPP/RNBQKBNR w KQkq,  d4 d5   c4 dxc4   e4 f5
Queen's Gambit Declined,D30,rnbqkbnr/ppp2ppp/4p3/3p4/2PP4/8/PP2PPPP/RNBQKBNR w KQkq,  d4 d5   c4 e6
Queen's Gambit Declined: Alapin Variation,D31,rnbqkbnr/p1p2ppp/1p2p3/3p4/2PP4/2N5/PP2PPPP/R1BQKBNR w KQkq,  d4 e6   c4 b6   Nc3 d5
Queen's Gambit Declined: Charousek (Petrosian) Variation,D31,rnbqk1nr/ppp1bppp/4p3/3p4/2PP4/2N5/PP2PPPP/R1BQKBNR w KQkq,  d4 d5   c4 e6   Nc3 Be7
Queen's Gambit Declined: Janowski Variation,D31,rnbqkbnr/1pp2ppp/p3p3/3p4/2PP4/2N5/PP2PPPP/R1BQKBNR w KQkq,  d4 d5   c4 e6   Nc3 a6
Queen's Gambit Declined: Normal Defense,D35,rnbqkb1r/ppp2ppp/4pn2/3p4/2PP4/2N5/PP2PPPP/R1BQKBNR w KQkq,  d4 d5   c4 e6   Nc3 Nf6
Queen's Gambit Declined: Queen's Knight Variation,D31,rnbqkbnr/ppp2ppp/4p3/3p4/2PP4/2N5/PP2PPPP/R1BQKBNR b KQkq,  d4 d5   c4 e6   Nc3
"Queen's Gambit Declined: Tarrasch Defense, Pseudo-Tarrasch",D30,rnbqkbnr/pp3ppp/4p3/2pp4/2PP4/5N2/PP2PPPP/RNBQKB1R w KQkq,  d4 d5   c4 e6   Nf3 c5
Queen's Gambit Refused: Albin Countergambit,D08,rnbqkbnr/ppp2ppp/8/3pp3/2PP4/8/PP2PPPP/RNBQKBNR w KQkq,  d4 d5   c4 e5
"Queen's Gambit Refused: Austrian Attack, Salvio Countergambit",D06,rnbqkbnr/pp2pppp/8/2P5/2Pp4/8/PP2PPPP/RNBQKBNR w KQkq,  d4 d5   c4 c5   dxc5 d4
Queen's Gambit Refused: Austrian Defense,D06,rnbqkbnr/pp2pppp/8/2pp4/2PP4/8/PP2PPPP/RNBQKBNR w KQkq,  d4 d5   c4 c5
Queen's Gambit Refused: Baltic Defense,D02,rn1qkbnr/ppp1pppp/8/3p1b2/2PP4/8/PP2PPPP/RNBQKBNR w KQkq,  d4 d5   c4 Bf5
"Queen's Gambit Refused: Baltic Defense, Queen Attack",D02,rn1qkbnr/ppp1pppp/8/3p1b2/2PP4/1Q6/PP2PPPP/RNB1KBNR b KQkq,  d4 d5   c4 Bf5   Qb3
Queen's Gambit Refused: Chigorin Defense,D07,r1bqkbnr/ppp1pppp/2n5/3p4/2PP4/8/PP2PPPP/RNBQKBNR w KQkq,  d4 d5   c4 Nc6
"Queen's Gambit Refused: Chigorin Defense, Lazard Gambit",D06,r1bqkbnr/ppp2ppp/2n5/3pp3/2PP4/5N2/PP2PPPP/RNBQKB1R w KQkq,  d4 d5   c4 Nc6   Nf3 e5
"Queen's Gambit Refused: Chigorin Defense, Tartakower Gambit",D06,r1bqkbnr/ppp2ppp/2n5/3pp3/2PP4/2N5/PP2PPPP/R1BQKBNR w KQkq,  d4 d5   c4 Nc6   Nc3 e5
Queen's Gambit Refused: Marshall Defense,D06,rnbqkb1r/ppp1pppp/5n2/3p4/2PP4/8/PP2PPPP/RNBQKBNR w KQkq,  d4 d5   c4 Nf6
Queen's Gambit Refused: Zilbermints Gambit,D06,rnbqkbnr/p1p1pppp/8/1p1p4/2PP4/8/PP2PPPP/RNBQKBNR w KQkq,  d4 d5   c4 b5
Queen's Indian Accelerated,A50,rnbqkb1r/p1pppppp/1p3n2/8/2PP4/8/PP2PPPP/RNBQKBNR w KQkq,  d4 Nf6   c4 b6
Queen's Indian Defense,A47,rnbqkb1r/p1pppppp/1p3n2/8/3P4/5N2/PPP1PPPP/RNBQKB1R w KQkq,  d4 Nf6   Nf3 b6
Queen's Pawn,A40,rnbqkbnr/pppppppp/8/8/3P4/8/PPP1PPPP/RNBQKBNR b KQkq,  d4
Queen's Pawn Game,D00,rnbqkbnr/ppp1pppp/8/3p4/3P4/8/PPP1PPPP/RNBQKBNR w KQkq,  d4 d5
Queen's Pawn Game: Anglo-Slav Opening,A41,rnbqkbnr/pp2pppp/2pp4/8/2PP4/8/PP2PPPP/RNBQKBNR w KQkq,  d4 c6   c4 d6
Queen's Pawn Game: Anti-Torre,D02,rn1qkbnr/ppp1pppp/8/3p4/3P2b1/5N2/PPP1PPPP/RNBQKB1R w KQkq,  Nf3 d5   d4 Bg4
Queen's Pawn Game: Chigorin Variation,D00,rnbqkbnr/ppp1pppp/8/3p4/3P4/2N5/PPP1PPPP/R1BQKBNR b KQkq,  d4 d5   Nc3
Queen's Pawn Game: Colle System,D04,rnbqkb1r/ppp1pppp/5n2/3p4/3P4/4PN2/PPP2PPP/RNBQKB1R b KQkq,  d4 d5   Nf3 Nf6   e3
Queen's Pawn Game: Franco-Sicilian Defense,C00,rnbqkbnr/pp1p1ppp/4p3/2p5/3PP3/8/PPP2PPP/RNBQKBNR w KQkq,  e4 e6   d4 c5
Queen's Pawn Game: Krause Variation,D02,rnbqkbnr/pp2pppp/8/2pp4/3P4/5N2/PPP1PPPP/RNBQKB1R w KQkq,  d4 d5   Nf3 c5
Queen's Pawn Game: Levitsky Attack,D00,rnbqkbnr/ppp1pppp/8/3p2B1/3P4/8/PPP1PPPP/RN1QKBNR b KQkq,  d4 d5   Bg5
"Queen's Pawn Game: Levitsky Attack, Welling Variation",D00,rn1qkbnr/ppp1pppp/8/3p2B1/3P2b1/8/PPP1PPPP/RN1QKBNR w KQkq,  d4 d5   Bg5 Bg4
Queen's Pawn Game: Liedmann Gambit,A43,rnbqkbnr/pp1ppppp/8/8/2Pp4/4P3/PP3PPP/RNBQKBNR b KQkq,  d4 c5   c4 cxd4   e3
Queen's Pawn Game: London System,D02,rnbqkb1r/ppp1pppp/5n2/3p4/3P1B2/5N2/PPP1PPPP/RN1QKB1R b KQkq,  d4 d5   Nf3 Nf6   Bf4
Queen's Pawn Game: Mason Attack,D00,rnbqkbnr/ppp1pppp/8/3p4/3P1B2/8/PPP1PPPP/RN1QKBNR b KQkq,  d4 d5   Bf4
Queen's Pawn Game: Morris Countergambit,D00,rnbqkbnr/pp2pppp/8/2pp4/3PPB2/8/PPP2PPP/RN1QKBNR b KQkq,  d4 d5   Bf4 c5   e4
Queen's Pawn Game: Steinitz Countergambit,D00,rnbqkbnr/pp2pppp/8/2pp4/3P1B2/8/PPP1PPPP/RN1QKBNR w KQkq,  d4 d5   Bf4 c5
Queen's Pawn Game: Stonewall Attack,D00,rnbqkb1r/ppp1pppp/5n2/3p4/3P4/3BP3/PPP2PPP/RNBQK1NR b KQkq,  d4 d5   e3 Nf6   Bd3
Queen's Pawn Game: Symmetrical Variation,D02,rnbqkb1r/ppp1pppp/5n2/3p4/3P4/5N2/PPP1PPPP/RNBQKB1R w KQkq,  d4 d5   Nf3 Nf6
"Queen's Pawn Game: Symmetrical Variation, Pseudo-Catalan",D02,rnbqkb1r/ppp1pppp/5n2/3p4/3P4/5NP1/PPP1PP1P/RNBQKB1R b KQkq,  d4 d5   Nf3 Nf6   g3
Queen's Pawn Game: Torre Attack,D03,rnbqkb1r/ppp1pppp/5n2/3p2B1/3P4/5N2/PPP1PPPP/RN1QKB1R b KQkq,  d4 d5   Nf3 Nf6   Bg5
"Queen's Pawn Game: Veresov Attack, Alburt Defense",D00,rn1qkbnr/ppp1pppp/8/3p1b2/3P4/2N5/PPP1PPPP/R1BQKBNR w KQkq,  d4 d5   Nc3 Bf5
"Queen's Pawn Game: Veresov Attack, Anti-Veresov",D00,rn1qkbnr/ppp1pppp/8/3p4/3P2b1/2N5/PPP1PPPP/R1BQKBNR w KQkq,  d4 d5   Nc3 Bg4
"Queen's Pawn Game: Veresov Attack, Dutch System",A80,rnbqkbnr/ppp1p1pp/8/3p1p2/3P4/2N5/PPP1PPPP/R1BQKBNR w KQkq,  d4 f5   Nc3 d5
"Queen's Pawn Game: Veresov Attack, Shaviliuk Gambit",D00,rnbqkbnr/ppp2ppp/8/3pp3/3P4/2N5/PPP1PPPP/R1BQKBNR w KQkq,  d4 d5   Nc3 e5
"Queen's Pawn Game: Veresov Attack, Shropshire Defense",D00,rnbqkbnr/ppp1ppp1/8/3p3p/3P4/2N5/PPP1PPPP/R1BQKBNR w KQkq,  d4 d5   Nc3 h5
Queen's Pawn Game: Zilbermints Countergambit,D02,rnbqkb1r/p1p1pppp/5n2/1p1p4/2PP4/5N2/PP2PPPP/RNBQKB1R w KQkq,  d4 d5   Nf3 Nf6   c4 b5
Queen's Pawn Game: Zukertort Variation,D02,rnbqkbnr/ppp1pppp/8/3p4/3P4/5N2/PPP1PPPP/RNBQKB1R b KQkq,  d4 d5   Nf3
Queen's Pawn Game: Zurich Gambit,D00,rnbqkbnr/ppp1pppp/8/3p4/3P2P1/8/PPP1PP1P/RNBQKBNR b KQkq,  d4 d5   g4
"Queen's Pawn Opening: Veresov Attack, Irish Gambit",D00,rnbqkbnr/pp2pppp/8/2pp4/3P4/2N5/PPP1PPPP/R1BQKBNR w KQkq,  d4 d5   Nc3 c5
"Queen's Pawn Opening: Veresov, Richter Attack",D00,rnbqkb1r/ppp1pppp/5n2/3p4/3P4/2N2P2/PPP1P1PP/R1BQKBNR b KQkq,  d4 Nf6   f3 d5   Nc3
"Queen's Pawn, Mengarini Attack",E60,rnbqkb1r/pppppp1p/5np1/8/2PP4/8/PPQ1PPPP/RNB1KBNR b KQkq,  d4 Nf6   c4 g6   Qc2
Rat Defense: Accelerated Gurgenidze,B07,rnbqkbnr/pp2pp1p/2pp2p1/8/3PP3/2N5/PPP2PPP/R1BQKBNR w KQkq,  e4 g6   d4 d6   Nc3 c6
Rat Defense: Antal Defense,B07,r1bqkbnr/pppnpppp/3p4/8/3PP3/8/PPP2PPP/RNBQKBNR w KQkq,  e4 d6   d4 Nd7
Rat Defense: Balogh Defense,B07,rnbqkbnr/ppp1p1pp/3p4/5p2/3PP3/8/PPP2PPP/RNBQKBNR w KQkq,  e4 d6   d4 f5
Rat Defense: English Rat,A41,rnbqkbnr/ppp2ppp/3p4/4p3/2PP4/8/PP2PPPP/RNBQKBNR w KQkq,  d4 d6   c4 e5
Rat Defense: Harmonist,B07,rnbqkbnr/ppp1pppp/3p4/8/4PP2/8/PPPP2PP/RNBQKBNR b KQkq,  e4 d6   f4
Rat Defense: Petruccioli Attack,B07,rnbqkbnr/ppp1pppp/3p4/8/4P2P/8/PPPP1PP1/RNBQKBNR b KQkq,  e4 d6   h4
Rat Defense: Small Center Defense,C00,rnbqkbnr/ppp2ppp/3pp3/8/3PP3/8/PPP2PPP/RNBQKBNR w KQkq,  d4 e6   e4 d6
Rat Defense: Spike Attack,B06,rnbqkbnr/ppp1pppp/3p4/8/4P1P1/8/PPPP1P1P/RNBQKBNR b KQkq,  e4 d6   g4
Reti Opening,A04,rnbqkbnr/pppppppp/8/8/8/5N2/PPPPPPPP/RNBQKB1R b KQkq,  Nf3
Reti Opening: Advance Variation,A09,rnbqkbnr/ppp1pppp/8/8/2Pp4/5N2/PP1PPPPP/RNBQKB1R w KQkq,  Nf3 d5   c4 d4
"Reti Opening: Advance Variation, Michel Gambit",A09,rnbqkbnr/pp2pppp/8/2p5/1PPp4/5N2/P2PPPPP/RNBQKB1R w KQkq,  Nf3 d5   c4 d4   b4 c5
"Reti Opening: Anglo-Slav Variation, Bogoljubov Variation",A12,rnbqkbnr/pp2pppp/2p5/3p4/2P5/1P3N2/P2PPPPP/RNBQKB1R b KQkq,  Nf3 d5   c4 c6   b3
Reti Opening: Penguin Variation,A09,rnbqkbnr/ppp1pppp/8/8/2Pp4/5N2/PP1PPPPP/RNBQKBR1 b Qkq,  Nf3 d5   c4 d4   Rg1
Reti Opening: Reti Accepted,A09,rnbqkbnr/ppp1pppp/8/8/2p5/5N2/PP1PPPPP/RNBQKB1R w KQkq,  Nf3 d5   c4 dxc4
Reti Opening: Zilbermints Gambit,A09,rnbqkbnr/p1p1pppp/8/1p1p4/2P5/5N2/PP1PPPPP/RNBQKB1R w KQkq,  Nf3 d5   c4 b5
Richter-Veresov Attack,D01,rnbqkb1r/ppp1pppp/5n2/3p2B1/3P4/2N5/PPP1PPPP/R2QKBNR b KQkq,  d4 Nf6   Nc3 d5   Bg5
Robatsch (Modern) Defense,B06,rnbqk1nr/ppppppbp/6p1/8/3PP3/8/PPP2PPP/RNBQKBNR w KQkq,  e4 g6   d4 Bg7
Russian Game: Modern Attack,C43,rnbqkb1r/pppp1ppp/5n2/4p3/3PP3/5N2/PPP2PPP/RNBQKB1R b KQkq,  e4 e5   Nf3 Nf6   d4
"Russian Game: Modern Attack, Symmetrical Variation",C43,rnbqkb1r/ppp2ppp/5n2/3pp3/3PP3/5N2/PPP2PPP/RNBQKB1R w KQkq,  e4 e5   Nf3 Nf6   d4 d5
Russian Game: Three Knights Game,C42,rnbqkb1r/pppp1ppp/5n2/4p3/4P3/2N2N2/PPPP1PPP/R1BQKB1R b KQkq,  e4 e5   Nf3 Nf6   Nc3
Russian Game: Urusov Gambit,C42,rnbqkb1r/pppp1ppp/5n2/4p3/2B1P3/5N2/PPPP1PPP/RNBQK2R b KQkq,  e4 e5   Nf3 Nf6   Bc4
Ruy Lopez,C60,r1bqkbnr/pppp1ppp/2n5/1B2p3/4P3/5N2/PPPP1PPP/RNBQK2R b KQkq,  e4 e5   Nf3 Nc6   Bb5
Saragossa Opening,A00,rnbqkbnr/pppppppp/8/8/8/2P5/PP1PPPPP/RNBQKBNR b KQkq,  c3
Scandinavian Defense,B01,rnbqkbnr/ppp1pppp/8/3p4/4P3/8/PPPP1PPP/RNBQKBNR w KQkq,  e4 d5
Scandinavian Defense: Blackburne-Kloosterboer Gambit,B01,rnbqkbnr/pp2pppp/2p5/3P4/8/8/PPPP1PPP/RNBQKBNR w KQkq,  e4 d5   exd5 c6
Scandinavian Defense: Mieses-Kotroc Variation,B01,rnb1kbnr/ppp1pppp/8/3q4/8/8/PPPP1PPP/RNBQKBNR w KQkq,  e4 d5   exd5 Qxd5
Scandinavian Defense: Modern Variation,B01,rnbqkb1r/ppp1pppp/5n2/3P4/8/8/PPPP1PPP/RNBQKBNR w KQkq,  e4 d5   exd5 Nf6
Scandinavian Defense: Zilbermints Gambit,B01,rnbqkbnr/ppp1pppp/8/3p4/1P2P3/8/P1PP1PPP/RNBQKBNR b KQkq,  e4 d5   b4
Scotch Game,C44,r1bqkbnr/pppp1ppp/2n5/4p3/3PP3/5N2/PPP2PPP/RNBQKB1R b KQkq,  e4 e5   Nf3 Nc6   d4
Semi-Bononi,A44,rnbqkbnr/pp3ppp/3p4/2pPp3/4P3/8/PPP2PPP/RNBQKBNR w KQkq,  d4 c5   d5 e5   e4 d6
Semi-Slav Defense: Accelerated Move Order,D31,rnbqkbnr/pp3ppp/2p1p3/3p4/2PP4/2N5/PP2PPPP/R1BQKBNR w KQkq,  d4 d5   c4 e6   Nc3 c6
Sicilian Defense,B20,rnbqkbnr/pp1ppppp/8/2p5/4P3/8/PPPP1PPP/RNBQKBNR w KQkq,  e4 c5
Sicilian Defense: Acton Extension,B27,rnbqk1nr/pp1ppp1p/6pb/2p5/2P1P3/5N2/PP1P1PPP/RNBQKB1R w KQkq,  e4 c5   Nf3 g6   c4 Bh6
Sicilian Defense: Alapin Variation,B22,rnbqkbnr/pp1ppppp/8/2p5/4P3/2P5/PP1P1PPP/RNBQKBNR b KQkq,  e4 c5   c3
Sicilian Defense: Amazon Attack,B20,rnbqkbnr/pp1ppppp/8/2p5/4P1Q1/8/PPPP1PPP/RNB1KBNR b KQkq,  e4 c5   Qg4
Sicilian Defense: Bowdler Attack,B20,rnbqkbnr/pp1ppppp/8/2p5/2B1P3/8/PPPP1PPP/RNBQK1NR b KQkq,  e4 c5   Bc4
Sicilian Defense: Brick Variation,B20,rnbqkbnr/pp1ppppp/8/2p5/4P3/7N/PPPP1PPP/RNBQKB1R b KQkq,  e4 c5   Nh3
Sicilian Defense: Brussels Gambit,B27,rnbqkbnr/pp1pp1pp/8/2p2p2/4P3/5N2/PPPP1PPP/RNBQKB1R w KQkq,  e4 c5   Nf3 f5
Sicilian Defense: Buecker Variation,B27,rnbqkbnr/pp1pppp1/7p/2p5/4P3/5N2/PPPP1PPP/RNBQKB1R w KQkq,  e4 c5   Nf3 h6
Sicilian Defense: Canal-Sokolsky Attack,B51,rnbqkbnr/pp2pppp/3p4/1Bp5/4P3/5N2/PPPP1PPP/RNBQK2R b KQkq,  e4 c5   Nf3 d6   Bb5+
Sicilian Defense: Closed,B23,rnbqkbnr/pp1p1ppp/4p3/2p5/4P3/2N5/PPPP1PPP/R1BQKBNR w KQkq,  e4 c5   Nc3 e6
Sicilian Defense: Closed Variation,B23,rnbqkbnr/pp1ppppp/8/2p5/4P3/2N5/PPPP1PPP/R1BQKBNR b KQkq,  e4 c5   Nc3
"Sicilian Defense: Closed Variation, Chameleon Variation",B23,r1bqkbnr/pp1ppppp/2n5/2p5/4P3/2N5/PPPPNPPP/R1BQKB1R b KQkq,  e4 c5   Nc3 Nc6   Nge2
"Sicilian Defense: Closed Variation, Fianchetto Variation",B24,r1bqkbnr/pp1ppppp/2n5/2p5/4P3/2N3P1/PPPP1P1P/R1BQKBNR b KQkq,  e4 c5   Nc3 Nc6   g3
"Sicilian Defense: Closed Variation, Grob Attack",B23,r1bqkbnr/pp1ppppp/2n5/2p5/4P1P1/2N5/PPPP1P1P/R1BQKBNR b KQkq,  e4 c5   Nc3 Nc6   g4
"Sicilian Defense: Closed Variation, Korchnoi Defense",B23,rnbqkbnr/pp3ppp/4p3/2pp4/4P3/2N3P1/PPPP1P1P/R1BQKBNR w KQkq,  e4 c5   Nc3 e6   g3 d5
"Sicilian Defense: Closed Variation, Traditional",B25,r1bqkbnr/pp1ppppp/2n5/2p5/4P3/2N5/PPPP1PPP/R1BQKBNR w KQkq,  e4 c5   Nc3 Nc6
Sicilian Defense: Delayed Alapin,B50,rnbqkbnr/pp2pppp/3p4/2p5/4P3/2P2N2/PP1P1PPP/RNBQKB1R b KQkq,  e4 c5   Nf3 d6   c3
Sicilian Defense: Delayed Alapin Variation,B40,rnbqkbnr/pp1p1ppp/4p3/2p5/4P3/2P2N2/PP1P1PPP/RNBQKB1R b KQkq,  e4 c5   Nf3 e6   c3
Sicilian Defense: Drazic Variation,B40,rnbqkbnr/1p1p1ppp/p3p3/2p5/3PP3/5N2/PPP2PPP/RNBQKB1R w KQkq,  e4 e6   d4 c5   Nf3 a6
Sicilian Defense: Franco-Sicilian Variation,B32,r1bqkbnr/pp1p1ppp/2n1p3/2p5/3PP3/5N2/PPP2PPP/RNBQKB1R w KQkq,  e4 c5   Nf3 Nc6   d4 e6
Sicilian Defense: Frederico Variation,B27,rnbqkbnr/pp1pp2p/6p1/2p2p2/3PP3/5N2/PPP2PPP/RNBQKB1R w KQkq,  e4 c5   Nf3 g6   d4 f5
Sicilian Defense: French Variation,B40,rnbqkbnr/pp1p1ppp/4p3/2p5/4P3/5N2/PPPP1PPP/RNBQKB1R w KQkq,  e4 c5   Nf3 e6
"Sicilian Defense: French Variation, Westerinen Attack",B40,rnbqkbnr/pp1p1ppp/4p3/2p5/4P3/1P3N2/P1PP1PPP/RNBQKB1R b KQkq,  e4 c5   Nf3 e6   b3
Sicilian Defense: Grand Prix Attack,B23,r1bqkbnr/pp1ppppp/2n5/2p5/4PP2/2N5/PPPP2PP/R1BQKBNR b KQkq,  e4 c5   Nc3 Nc6   f4
Sicilian Defense: Grob Variation,B20,rnbqkbnr/pp1ppppp/8/2p5/4P1P1/8/PPPP1P1P/RNBQKBNR b KQkq,  e4 c5   g4
Sicilian Defense: Halasz Gambit,B21,rnbqkbnr/pp1ppppp/8/8/3pPP2/8/PPP3PP/RNBQKBNR b KQkq,  e4 c5   d4 cxd4   f4
Sicilian Defense: Hyperaccelerated Dragon,B27,rnbqkbnr/pp1ppp1p/6p1/2p5/4P3/5N2/PPPP1PPP/RNBQKB1R w KQkq,  e4 c5   Nf3 g6
Sicilian Defense: Hyperaccelerated Fianchetto,A42,rnbqkbnr/pp1ppp1p/6p1/2p5/3PP3/5N2/PPP2PPP/RNBQKB1R b KQkq,  e4 c5   Nf3 g6   d4
Sicilian Defense: Hyperaccelerated Pterodactyl,B27,rnbqk1nr/pp1pppbp/6p1/2p5/3PP3/5N2/PPP2PPP/RNBQKB1R w KQkq,  e4 c5   Nf3 g6   d4 Bg7
Sicilian Defense: Jalalabad Variation,B27,rnbqkbnr/pp1p1ppp/8/2p1p3/4P3/5N2/PPPP1PPP/RNBQKB1R w KQkq,  e4 c5   Nf3 e5
Sicilian Defense: Katalimov Variation,B27,rnbqkbnr/p2ppppp/1p6/2p5/4P3/5N2/PPPP1PPP/RNBQKB1R w KQkq,  e4 c5   Nf3 b6
Sicilian Defense: Keres Variation,B20,rnbqkbnr/pp1ppppp/8/2p5/4P3/8/PPPPNPPP/RNBQKB1R b KQkq,  e4 c5   Ne2
Sicilian Defense: King David's Opening,B20,rnbqkbnr/pp1ppppp/8/2p5/4P3/8/PPPPKPPP/RNBQ1BNR b kq,  e4 c5   Ke2
Sicilian Defense: Kotov Gambit,B50,rnbqkbnr/p3pppp/3p4/1pp5/4P3/5NP1/PPPP1P1P/RNBQKB1R w KQkq,  e4 c5   Nf3 d6   g3 b5
Sicilian Defense: Kramnik Variation,B40,rnbqkbnr/pp1p1ppp/4p3/2p5/2P1P3/5N2/PP1P1PPP/RNBQKB1R b KQkq,  e4 c5   Nf3 e6   c4
Sicilian Defense: Kronberger Variation,B20,rnbqkbnr/pp1ppppp/8/2p5/4P3/N7/PPPP1PPP/R1BQKBNR b KQkq,  e4 c5   Na3
Sicilian Defense: Lasker-Dunne Attack,B20,rnbqkbnr/pp1ppppp/8/2p5/4P3/6P1/PPPP1P1P/RNBQKBNR b KQkq,  e4 c5   g3
Sicilian Defense: Marshall Counterattack,B40,rnbqkbnr/pp3ppp/4p3/2pp4/3PP3/5N2/PPP2PPP/RNBQKB1R w KQkq,  e4 c5   Nf3 e6   d4 d5
Sicilian Defense: Marshall Gambit,B23,rnbqkbnr/pp3ppp/4p3/2pp4/3PP3/2N5/PPP2PPP/R1BQKBNR w KQkq,  e4 c5   Nc3 e6   d4 d5
Sicilian Defense: McDonnell Attack,B21,rnbqkbnr/pp1ppppp/8/2p5/4PP2/8/PPPP2PP/RNBQKBNR b KQkq,  e4 c5   f4
Sicilian Defense: Mengarini Variation,B20,rnbqkbnr/pp1ppppp/8/2p5/4P3/P7/1PPP1PPP/RNBQKBNR b KQkq,  e4 c5   a3
"Sicilian Defense: Modern Variations, Anti-Qxd4 Move Order",B50,rnbqkb1r/pp2pppp/3p1n2/2p5/3PP3/5N2/PPP2PPP/RNBQKB1R w KQkq,  e4 c5   Nf3 d6   d4 Nf6
Sicilian Defense: Mongoose Variation,B27,rnb1kbnr/pp1ppppp/8/q1p5/4P3/5N2/PPPP1PPP/RNBQKB1R w KQkq,  e4 c5   Nf3 Qa5
