name,eco,fen,moves
Sicilian Defense: Morphy Gambit,B21,rnbqkbnr/pp1ppppp/8/8/3pP3/5N2/PPP2PPP/RNBQKB1R b KQkq,  d4 c5   e4 cxd4   Nf3
Sicilian Defense: Myers Attack,B20,rnbqkbnr/pp1ppppp/8/2p5/4P2P/8/PPPP1PP1/RNBQKBNR b KQkq,  e4 c5   h4
Sicilian Defense: Nimzowitsch Variation,B29,rnbqkb1r/pp1ppppp/5n2/2p5/4P3/5N2/PPPP1PPP/RNBQKB1R w KQkq,  e4 c5   Nf3 Nf6
"Sicilian Defense: Nimzowitsch Variation, Advance Variation",B29,rnbqkb1r/pp1ppppp/5n2/2p1P3/8/5N2/PPPP1PPP/RNBQKB1R b KQkq,  e4 c5   Nf3 Nf6   e5
"Sicilian Defense: Nimzowitsch Variation, Closed Variation",B29,rnbqkb1r/pp1ppppp/5n2/2p5/4P3/2N2N2/PPPP1PPP/R1BQKB1R b KQkq,  e4 c5   Nf3 Nf6   Nc3
Sicilian Defense: Nyezhmetdinov-Rossolimo Attack,B30,r1bqkbnr/pp1ppppp/2n5/1Bp5/4P3/5N2/PPPP1PPP/RNBQK2R b KQkq,  e4 c5   Nf3 Nc6   Bb5
Sicilian Defense: O'Kelly Variation,B28,rnbqkbnr/1p1ppppp/p7/2p5/4P3/5N2/PPPP1PPP/RNBQKB1R w KQkq,  e4 c5   Nf3 a6
"Sicilian Defense: O'Kelly Variation, Aronin System",B28,rnbqkbnr/1p1ppppp/p7/2p5/4P3/5N2/PPPPBPPP/RNBQK2R b KQkq,  e4 c5   Nf3 a6   Be2
"Sicilian Defense: O'Kelly Variation, Kieseritzky System",B28,rnbqkbnr/1p1ppppp/p7/2p5/4P3/1P3N2/P1PP1PPP/RNBQKB1R b KQkq,  e4 c5   Nf3 a6   b3
"Sicilian Defense: O'Kelly Variation, Maroczy Bind",B28,rnbqkbnr/1p1ppppp/p7/2p5/2P1P3/5N2/PP1P1PPP/RNBQKB1R b KQkq,  e4 c5   Nf3 a6   c4
"Sicilian Defense: O'Kelly Variation, Maroczy Bind, Paulsen Line",B28,rnbqkbnr/1p1p1ppp/p3p3/2p5/2P1P3/5N2/PP1P1PPP/RNBQKB1R w KQkq,  e4 c5   Nf3 a6   c4 e6
"Sicilian Defense: O'Kelly Variation, Maroczy Bind, Robatsch Line",B28,rnbqkbnr/1p2pppp/p2p4/2p5/2P1P3/5N2/PP1P1PPP/RNBQKB1R w KQkq,  e4 c5   Nf3 a6   c4 d6
"Sicilian Defense: O'Kelly Variation, Normal System",B28,rnbqkbnr/1p1ppppp/p7/2p5/3PP3/5N2/PPP2PPP/RNBQKB1R b KQkq,  e4 c5   Nf3 a6   d4
"Sicilian Defense: O'Kelly Variation, Quiet System",B28,rnbqkbnr/1p1ppppp/p7/2p5/4P3/3P1N2/PPP2PPP/RNBQKB1R b KQkq,  e4 c5   Nf3 a6   d3
"Sicilian Defense: O'Kelly Variation, Reti System",B28,rnbqkbnr/1p1ppppp/p7/2p5/4P3/5NP1/PPPP1P1P/RNBQKB1R b KQkq,  e4 c5   Nf3 a6   g3
"Sicilian Defense: O'Kelly Variation, Venice System",B28,rnbqkbnr/1p1ppppp/p7/2p5/4P3/2P2N2/PP1P1PPP/RNBQKB1R b KQkq,  e4 c5   Nf3 a6   c3
"Sicilian Defense: O'Kelly Variation, Venice System, Barcza Line",B28,rnbqkb1r/1p1ppppp/p4n2/2p5/4P3/2P2N2/PP1P1PPP/RNBQKB1R w KQkq,  e4 c5   Nf3 a6   c3 Nf6
"Sicilian Defense: O'Kelly Variation, Venice System, Ljubojevic Line",B28,rnbqkbnr/3ppppp/p7/1pp5/4P3/2P2N2/PP1P1PPP/RNBQKB1R w KQkq,  e4 c5   Nf3 a6   c3 b5
"Sicilian Defense: O'Kelly Variation, Venice System, Steiner Line",B28,rnbqkbnr/1p2pppp/p2p4/2p5/4P3/2P2N2/PP1P1PPP/RNBQKB1R w KQkq,  e4 c5   Nf3 a6   c3 d6
"Sicilian Defense: O'Kelly Variation, Wing Gambit",B28,rnbqkbnr/1p1ppppp/p7/2p5/1P2P3/5N2/P1PP1PPP/RNBQKB1R b KQkq,  e4 c5   Nf3 a6   b4
"Sicilian Defense: O'Kelly Variation, Yerevan System",B28,rnbqkbnr/1p1ppppp/p7/2p5/4P3/2N2N2/PPPP1PPP/R1BQKB1R b KQkq,  e4 c5   Nf3 a6   Nc3
Sicilian Defense: Old Sicilian,B30,r1bqkbnr/pp1ppppp/2n5/2p5/4P3/5N2/PPPP1PPP/RNBQKB1R w KQkq,  e4 c5   Nf3 Nc6
Sicilian Defense: Open,B32,r1bqkbnr/pp1ppppp/2n5/2p5/3PP3/5N2/PPP2PPP/RNBQKB1R b KQkq,  e4 c5   Nf3 Nc6   d4
Sicilian Defense: Polish Gambit,B27,rnbqkbnr/p2ppppp/8/1pp5/4P3/5N2/PPPP1PPP/RNBQKB1R w KQkq,  e4 c5   Nf3 b5
Sicilian Defense: Quinteros Variation,B27,rnb1kbnr/ppqppppp/8/2p5/4P3/5N2/PPPP1PPP/RNBQKB1R w KQkq,  e4 c5   Nf3 Qc7
Sicilian Defense: Smith-Morra Gambit,B21,rnbqkbnr/pp1ppppp/8/2p5/3PP3/8/PPP2PPP/RNBQKBNR b KQkq,  e4 c5   d4
"Sicilian Defense: Smith-Morra Gambit Declined, Center Formation",B21,rnbqkbnr/pp1p1ppp/8/4p3/3pP3/2P5/PP3PPP/RNBQKBNR w KQkq,  e4 c5   c3 e5   d4 cxd4
"Sicilian Defense: Smith-Morra Gambit Declined, Push Variation",B21,rnbqkbnr/pp1ppppp/8/8/4P3/2Pp4/PP3PPP/RNBQKBNR w KQkq,  e4 c5   d4 cxd4   c3 d3
"Sicilian Defense: Smith-Morra Gambit Declined, Scandinavian Formation",B21,rnbqkbnr/pp2pppp/8/3p4/3pP3/2P5/PP3PPP/RNBQKBNR w KQkq,  e4 c5   d4 cxd4   c3 d5
Sicilian Defense: Snyder Variation,B20,rnbqkbnr/pp1ppppp/8/2p5/4P3/1P6/P1PP1PPP/RNBQKBNR b KQkq,  e4 c5   b3
"Sicilian Defense: Snyder Variation, Queen Fianchetto Variation",B20,rnbqkbnr/p2ppppp/1p6/2p5/4P3/1P6/P1PP1PPP/RNBQKBNR w KQkq,  e4 c5   b3 b6
Sicilian Defense: Staunton-Cochrane Variation,B20,rnbqkbnr/pp1ppppp/8/2p5/2P1P3/8/PP1P1PPP/RNBQKBNR b KQkq,  e4 c5   c4
Sicilian Defense: Wing Gambit,B20,rnbqkbnr/pp1ppppp/8/2p5/1P2P3/8/P1PP1PPP/RNBQKBNR b KQkq,  e4 c5   b4
Sicilian Defense: Wing Gambit Deferred,B40,rnbqkbnr/pp1p1ppp/4p3/2p5/1P2P3/5N2/P1PP1PPP/RNBQKB1R b KQkq,  e4 c5   Nf3 e6   b4
"Sicilian Defense: Wing Gambit, Abrahams Variation",B20,rnbqkbnr/pp1ppppp/8/8/1p2P3/8/PBPP1PPP/RN1QKBNR b KQkq,  e4 c5   b4 cxb4   Bb2
"Sicilian Defense: Wing Gambit, Deferred Variation",B50,rnbqkbnr/pp2pppp/3p4/2p5/1P2P3/5N2/P1PP1PPP/RNBQKB1R b KQkq,  e4 c5   Nf3 d6   b4
"Sicilian Defense: Wing Gambit, Marshall Variation",B20,rnbqkbnr/pp1ppppp/8/8/1p2P3/P7/2PP1PPP/RNBQKBNR b KQkq,  e4 c5   b4 cxb4   a3
"Sicilian Defense: Wing Gambit, Santasiere Variation",B20,rnbqkbnr/pp1ppppp/8/8/1pP1P3/8/P2P1PPP/RNBQKBNR b KQkq,  e4 c5   b4 cxb4   c4
Slav Defense,D10,rnbqkbnr/pp2pppp/2p5/3p4/2PP4/8/PP2PPPP/RNBQKBNR w KQkq,  d4 d5   c4 c6
Slav Defense: Diemer Gambit,B12,rnbqkbnr/pp2pppp/2p5/3p4/2PPP3/8/PP3PPP/RNBQKBNR b KQkq,  c4 c6   e4 d5   d4
Slav Defense: Exchange Variation,D10,rnbqkbnr/pp2pppp/2p5/3P4/3P4/8/PP2PPPP/RNBQKBNR b KQkq,  d4 d5   c4 c6   cxd5
Slav Defense: Modern,D11,rnbqkb1r/pp2pppp/2p2n2/3p4/2PP4/5N2/PP2PPPP/RNBQKB1R w KQkq,  d4 d5   c4 c6   Nf3 Nf6
Slav Defense: Modern Line,D11,rnbqkbnr/pp2pppp/2p5/3p4/2PP4/5N2/PP2PPPP/RNBQKB1R b KQkq,  d4 d5   c4 c6   Nf3
Slav Defense: Winawer Countergambit,D10,rnbqkbnr/pp3ppp/2p5/3pp3/2PP4/2N5/PP2PPPP/R1BQKBNR w KQkq,  d4 d5   c4 c6   Nc3 e5
Slav Indian,A50,rnbqkb1r/pp1ppppp/2p2n2/8/2PP4/8/PP2PPPP/RNBQKBNR w KQkq,  d4 Nf6   c4 c6
Slav Indian: Kudischewitsch Gambit,A50,rnbqkb1r/p2ppppp/2p2n2/1p6/2PP4/5N2/PP2PPPP/RNBQKB1R w KQkq,  d4 c6   Nf3 Nf6   c4 b5
Sodium Attack,A00,rnbqkbnr/pppppppp/8/8/8/N7/PPPPPPPP/R1BQKBNR b KQkq,  Na3
Sodium Attack: Chenoboskion Variation,A00,rnbqkbnr/pppppp1p/6p1/8/6P1/N7/PPPPPP1P/R1BQKBNR b KQkq,  Na3 g6   g4
System: Double Duck Formation,A02,rnbqkbnr/ppp1p1pp/8/3p1p2/3P1P2/8/PPP1P1PP/RNBQKBNR w KQkq,  f4 f5   d4 d5
Tarrasch Defense,D32,rnbqkbnr/pp3ppp/4p3/2pp4/2PP4/2N5/PP2PPPP/R1BQKBNR w KQkq,  d4 d5   c4 e6   Nc3 c5
Three Knights Opening,C46,r1bqkbnr/pppp1ppp/2n5/4p3/4P3/2N2N2/PPPP1PPP/R1BQKB1R b KQkq,  e4 e5   Nf3 Nc6   Nc3
Torre Attack,A46,rnbqkb1r/pppppppp/5n2/8/3P4/5N2/PPP1PPPP/RNBQKB1R b KQkq,  d4 Nf6   Nf3
Trompowsky Attack,A45,rnbqkb1r/pppppppp/5n2/6B1/3P4/8/PPP1PPPP/RN1QKBNR b KQkq,  d4 Nf6   Bg5
Trompowsky Attack: Classical Defense,A45,rnbqkb1r/pppp1ppp/4pn2/6B1/3P4/8/PPP1PPPP/RN1QKBNR w KQkq,  d4 Nf6   Bg5 e6
"Trompowsky Attack: Classical Defense, Big Center Variation",A45,rnbqkb1r/pppp1ppp/4pn2/6B1/3PP3/8/PPP2PPP/RN1QKBNR b KQkq,  d4 Nf6   Bg5 e6   e4
Trompowsky Attack: Edge Variation,A45,rnbqkb1r/pppppppp/8/8/3Pn2B/8/PPP1PPPP/RN1QKBNR b KQkq,  d4 Nf6   Bg5 Ne4   Bh4
Trompowsky Attack: Raptor Variation,A45,rnbqkb1r/pppppppp/8/6B1/3Pn2P/8/PPP1PPP1/RN1QKBNR b KQkq,  d4 Nf6   Bg5 Ne4   h4
Valencia Opening,A00,rnbqkbnr/pppp1ppp/8/4p3/8/3P4/PPPNPPPP/R1BQKBNR b KQkq,  d3 e5   Nd2
Van Geet Opening,A00,rnbqkbnr/pppppppp/8/8/8/2N5/PPPPPPPP/R1BQKBNR b KQkq,  Nc3
Van Geet Opening: Battambang Variation,A00,rnbqkbnr/pppp1ppp/8/4p3/8/P1N5/1PPPPPPP/R1BQKBNR b KQkq,  a3 e5   Nc3
Van Geet Opening: Billockus-Johansen Gambit,A00,rnbqk1nr/pppp1ppp/8/2b1p3/8/2N2N2/PPPPPPPP/R1BQKB1R w KQkq,  Nc3 e5   Nf3 Bc5
Van Geet Opening: Damhaug Gambit,A00,rnbqkbnr/ppp2ppp/8/3pp3/5P2/2N5/PPPPP1PP/R1BQKBNR w KQkq,  Nc3 d5   f4 e5
Van Geet Opening: Dougherty Gambit,A00,rnbqkbnr/ppp1pppp/8/8/4p3/2N2P2/PPPP2PP/R1BQKBNR b KQkq,  Nc3 d5   e4 dxe4   f3
Van Geet Opening: Duesseldorf Gambit,A00,rnbqkbnr/pp1ppppp/8/2p5/1P6/2N5/P1PPPPPP/R1BQKBNR b KQkq,  Nc3 c5   b4
Van Geet Opening: Dunst-Perrenet Gambit,A00,rnbqkbnr/ppp1pppp/8/8/4p3/2NP4/PPP2PPP/R1BQKBNR b KQkq,  Nc3 d5   e4 dxe4   d3
Van Geet Opening: Hector Gambit,A00,rnbqkbnr/ppp1pppp/8/8/2B1p3/2N5/PPPP1PPP/R1BQK1NR b KQkq,  Nc3 d5   e4 dxe4   Bc4
Van Geet Opening: Kluever Gambit,A00,rnbqkbnr/ppppp1pp/8/8/4p3/2NP4/PPP2PPP/R1BQKBNR b KQkq,  Nc3 f5   e4 fxe4   d3
Van Geet Opening: Laroche Gambit,A00,rnbqkbnr/p1pppppp/8/1p6/8/2N5/PPPPPPPP/R1BQKBNR w KQkq,  Nc3 b5
Van Geet Opening: Melleby Gambit,A00,rnbqkbnr/pp2pppp/8/2p5/3pNP2/8/PPPPP1PP/R1BQKBNR w KQkq,  Nc3 d5   f4 d4   Ne4 c5
Van Geet Opening: Myers Attack,A00,rnbqkbnr/pppppp1p/6p1/8/7P/2N5/PPPPPPP1/R1BQKBNR b KQkq,  Nc3 g6   h4
Van Geet Opening: Napoleon Attack,A00,r1bqkbnr/pppp1ppp/2n5/4p3/3P4/2N2N2/PPP1PPPP/R1BQKB1R b KQkq,  Nc3 e5   Nf3 Nc6   d4
Van Geet Opening: Nowokunski Gambit,A00,rnbqkbnr/pppp1ppp/8/8/4Pp2/2N5/PPPP2PP/R1BQKBNR b KQkq,  e4 e5   f4 exf4   Nc3
Van Geet Opening: Pfeiffer Gambit,A00,rnbqkbnr/ppp2ppp/8/4p3/3pNP2/8/PPPPP1PP/R1BQKBNR w KQkq,  Nc3 d5   f4 d4   Ne4 e5
Van Geet Opening: Reversed Nimzowitsch,A00,rnbqkbnr/pppp1ppp/8/4p3/8/2N5/PPPPPPPP/R1BQKBNR w KQkq,  Nc3 e5
Van Geet Opening: Sleipnir Gambit,A00,rnbqk1nr/ppp2ppp/8/3pp3/1b1P4/2N1P3/PPP2PPP/R1BQKBNR w KQkq,  Nc3 d5   e3 e5   d4 Bb4
Van Geet Opening: Tuebingen Gambit,A00,rnbqkb1r/pppppppp/5n2/8/6P1/2N5/PPPPPP1P/R1BQKBNR b KQkq,  Nc3 Nf6   g4
Van Geet Opening: Twyble Attack,A00,rnbqkbnr/pp1ppppp/8/2p5/8/2N5/PPPPPPPP/1RBQKBNR b Kkq,  Nc3 c5   Rb1
Van Geet Opening: Venezolana Variation,A00,rnbqkb1r/ppp1pppp/5n2/3p4/8/2NP2P1/PPP1PP1P/R1BQKBNR b KQkq,  Nc3 d5   d3 Nf6   g3
Van Geet Opening: Warsteiner Gambit,A00,rnbqkbnr/ppp1pp1p/8/3p2p1/5P2/2N5/PPPPP1PP/R1BQKBNR w KQkq,  Nc3 d5   f4 g5
Van't Kruijs Opening,A00,rnbqkbnr/pppppppp/8/8/8/4P3/PPPP1PPP/RNBQKBNR b KQkq,  e3
Van't Kruijs Opening: Bouncing Bishop Variation,A00,rnbqkbnr/p1pp1ppp/8/1p2p3/8/1B2P3/PPPP1PPP/RNBQK1NR b KQkq,  e3 e5   Bc4 b5   Bb3
Venezolana Opening,A00,r1bqkbnr/pp1ppppp/2n5/2p5/8/2NP2P1/PPP1PP1P/R1BQKBNR b KQkq,  d3 c5   Nc3 Nc6   g3
Vienna Game,C27,rnbqkbnr/pppp1ppp/8/4p3/4P3/2N5/PPPP1PPP/R1BQKBNR b KQkq,  e4 e5   Nc3
Vienna Game: Anderssen Defense,C25,rnbqk1nr/pppp1ppp/8/2b1p3/4P3/2N5/PPPP1PPP/R1BQKBNR w KQkq,  e4 e5   Nc3 Bc5
Vienna Game: Falkbeer Variation,C26,rnbqkb1r/pppp1ppp/5n2/4p3/4P3/2N5/PPPP1PPP/R1BQKBNR w KQkq,  e4 e5   Nc3 Nf6
Vienna Game: Fyfe Gambit,C23,r1bqkbnr/pppp1ppp/2n5/4p3/3PP3/2N5/PPP2PPP/R1BQKBNR b KQkq,  e4 e5   Nc3 Nc6   d4
Vienna Game: Giraffe Attack,C25,rnbqk1nr/pppp1ppp/8/2b1p3/4P1Q1/2N5/PPPP1PPP/R1B1KBNR b KQkq,  e4 e5   Nc3 Bc5   Qg4
Vienna Game: Hamppe-Meitner Variation,C25,rnbqk1nr/pppp1ppp/8/2b1p3/N3P3/8/PPPP1PPP/R1BQKBNR b KQkq,  e4 e5   Nc3 Bc5   Na4
Vienna Game: Max Lange Defense,C25,r1bqkbnr/pppp1ppp/2n5/4p3/4P3/2N5/PPPP1PPP/R1BQKBNR w KQkq,  e4 e5   Nc3 Nc6
Vienna Game: Mengarini Variation,C26,rnbqkb1r/pppp1ppp/5n2/4p3/4P3/P1N5/1PPP1PPP/R1BQKBNR b KQkq,  e4 e5   Nc3 Nf6   a3
Vienna Game: Mieses Variation,C26,rnbqkb1r/pppp1ppp/5n2/4p3/4P3/2N3P1/PPPP1P1P/R1BQKBNR b KQkq,  e4 e5   Nc3 Nf6   g3
Vienna Game: Omaha Gambit,C25,rnbqkbnr/ppp2ppp/3p4/4p3/4PP2/2N5/PPPP2PP/R1BQKBNR b KQkq,  e4 e5   Nc3 d6   f4
Vienna Game: Paulsen Variation,C25,r1bqkbnr/pppp1ppp/2n5/4p3/4P3/2N3P1/PPPP1P1P/R1BQKBNR b KQkq,  e4 e5   Nc3 Nc6   g3
Vienna Game: Philidor Countergambit,C23,r1bqkbnr/pppp2pp/2n5/4pp2/3PP3/2N5/PPP2PPP/R1BQKBNR w KQkq,  e4 e5   Nc3 Nc6   d4 f5
Vienna Game: Stanley Variation,C26,rnbqkb1r/pppp1ppp/5n2/4p3/2B1P3/2N5/PPPP1PPP/R1BQK1NR b KQkq,  e4 e5   Nc3 Nf6   Bc4
Vienna Game: Vienna Gambit,C25,r1bqkbnr/pppp1ppp/2n5/4p3/4PP2/2N5/PPPP2PP/R1BQKBNR b KQkq,  e4 e5   Nc3 Nc6   f4
"Vienna Game: Vienna Gambit, Main Line",C29,rnbqkb1r/ppp2ppp/5n2/3pp3/4PP2/2N5/PPPP2PP/R1BQKBNR w KQkq,  e4 e5   Nc3 Nf6   f4 d5
Vienna Game: Zhuravlev Countergambit,C25,rnbqk1nr/pppp1ppp/8/4p3/1b2P3/2N5/PPPP1PPP/R1BQKBNR w KQkq,  e4 e5   Nc3 Bb4
Vulture Defense,A56,rnbqkb1r/pp1ppppp/8/2pP4/2P1n3/8/PP2PPPP/RNBQKBNR w KQkq,  d4 Nf6   c4 c5   d5 Ne4
Wade Defense,A41,rn1qkbnr/ppp1pppp/3p4/8/3P2b1/5N2/PPP1PPPP/RNBQKB1R w KQkq,  d4 d6   Nf3 Bg4
Ware Defense,B00,rnbqkbnr/1ppppppp/8/p7/4P3/8/PPPP1PPP/RNBQKBNR w KQkq,  e4 a5
Ware Defense: Snagglepuss Defense,A40,r1bqkbnr/1ppppppp/2n5/p7/3PP3/8/PPP2PPP/RNBQKBNR w KQkq,  e4 a5   d4 Nc6
Ware Opening,A00,rnbqkbnr/pppppppp/8/8/P7/8/1PPPPPPP/RNBQKBNR b KQkq,  a4
Ware Opening: Cologne Gambit,A00,r1bqkbnr/p1pnpppp/1p6/3p4/P2P4/2N5/1PP1PPPP/R1BQKBNR w KQkq,  a4 b6   d4 d5   Nc3 Nd7
Ware Opening: Meadow Hay Trap,A00,rnbqkbnr/pppp1ppp/8/4p3/P7/R7/1PPPPPPP/1NBQKBNR b Kkq,  a4 e5   Ra3
Ware Opening: Wing Gambit,A00,rn1qkbnr/pbpppppp/8/1P6/8/8/1PPPPPPP/RNBQKBNR w KQkq,  a4 b5   axb5 Bb7
Yusupov-Rubinstein System,A46,rnbqkb1r/pppp1ppp/4pn2/8/3P4/4PN2/PPP2PPP/RNBQKB1R b KQkq,  d4 Nf6   Nf3 e6   e3
Zukertort Defense: Drunken Cavalry Variation,A04,r1bqkb1r/pppppppp/n6n/8/4P3/5N2/PPPP1PPP/RNBQKB1R w KQkq,  Nf3 Na6   e4 Nh6
Zukertort Defense: Kingside Variation,A04,rnbqkb1r/pppppp1p/6pn/8/3P4/5N2/PPP1PPPP/RNBQKB1R w KQkq,  d4 g6   Nf3 Nh6
Zukertort Defense: Sicilian Knight Variation,A04,r1bqkbnr/pp1ppppp/n7/2p5/4P3/5N2/PPPP1PPP/RNBQKB1R w KQkq,  e4 Na6   Nf3 c5
Zukertort Opening,A04,r1bqkb1r/pppppppp/2n2n2/8/8/2N2N2/PPPPPPPP/R1BQKB1R w KQkq,  Nf3 Nf6   Nc3 Nc6
Zukertort Opening: Ampel Variation,A06,rnbqkbnr/ppp1pppp/8/3p4/8/5N2/PPPPPPPP/RNBQKBR1 b Qkq,  Nf3 d5   Rg1
Zukertort Opening: Arctic Defense,A04,rnbqkbnr/ppppp1pp/5p2/8/8/5N2/PPPPPPPP/RNBQKB1R w KQkq,  Nf3 f6
Zukertort Opening: Basman Defense,A04,rnbqkbnr/ppppppp1/7p/8/8/5N2/PPPPPPPP/RNBQKB1R w KQkq,  Nf3 h6
Zukertort Opening: Black Mustang Defense,A04,r1bqkbnr/pppppppp/2n5/8/8/5N2/PPPPPPPP/RNBQKB1R w KQkq,  Nf3 Nc6
Zukertort Opening: Dutch Variation,A04,rnbqkbnr/ppppp1pp/8/5p2/8/5N2/PPPPPPPP/RNBQKB1R w KQkq,  Nf3 f5
Zukertort Opening: Herrstrom Gambit,A04,rnbqkbnr/pppppp1p/8/6p1/8/5N2/PPPPPPPP/RNBQKB1R w KQkq,  Nf3 g5
Zukertort Opening: Kingside Fianchetto,A04,rnbqkbnr/pppppp1p/6p1/8/8/5N2/PPPPPPPP/RNBQKB1R w KQkq,  Nf3 g6
Zukertort Opening: Lemberger Gambit,A04,rnbqkb1r/pppppppp/5n2/8/4P3/5N2/PPPP1PPP/RNBQKB1R b KQkq,  Nf3 Nf6   e4
Zukertort Opening: Lisitsyn Gambit,A04,rnbqkbnr/ppppp1pp/8/5p2/4P3/5N2/PPPP1PPP/RNBQKB1R b KQkq,  Nf3 f5   e4
Zukertort Opening: Lisitsyn Gambit Deferred,A04,rnbqkb1r/ppppp1pp/5n2/5p2/4P3/3P1N2/PPP2PPP/RNBQKB1R b KQkq,  Nf3 f5   d3 Nf6   e4
Zukertort Opening: Myers Polish Attack,A04,rnbqkb1r/pppppp1p/5np1/8/PP6/5N2/2PPPPPP/RNBQKB1R b KQkq,  Nf3 Nf6   a4 g6   b4
Zukertort Opening: Nimzo-Larsen Variation,A04,rnbqkb1r/pppppppp/5n2/8/8/1P3N2/P1PPPPPP/RNBQKB1R b KQkq,  Nf3 Nf6   b3
Zukertort Opening: Old Indian Attack,A06,rnbqkbnr/ppp1pppp/8/3p4/8/3P1N2/PPP1PPPP/RNBQKB1R b KQkq,  Nf3 d5   d3
Zukertort Opening: Pirc Invitation,A04,rnbqkbnr/ppp1pppp/3p4/8/8/5N2/PPPPPPPP/RNBQKB1R w KQkq,  Nf3 d6
Zukertort Opening: Polish Defense,A04,rnbqkbnr/p1pppppp/8/1p6/8/5N2/PPPPPPPP/RNBQKB1R w KQkq,  Nf3 b5
Zukertort Opening: Queen's Gambit Invitation,A04,rnbqkbnr/pppp1ppp/4p3/8/8/5N2/PPPPPPPP/RNBQKB1R w KQkq,  Nf3 e6
Zukertort Opening: Queenside Fianchetto Variation,A04,rnbqkbnr/p1pppppp/1p6/8/8/5N2/PPPPPPPP/RNBQKB1R w KQkq,  Nf3 b6
Zukertort Opening: Quiet System,A04,rnbqkb1r/pppppppp/5n2/8/8/4PN2/PPPP1PPP/RNBQKB1R b KQkq,  Nf3 Nf6   e3
Zukertort Opening: Reversed Mexican Defense,A06,rnbqkbnr/ppp1pppp/8/3p4/8/2N2N2/PPPPPPPP/R1BQKB1R b KQkq,  Nc3 d5   Nf3
Zukertort Opening: Ross Gambit,A04,rnbqkbnr/pppp1ppp/8/4p3/8/5N2/PPPPPPPP/RNBQKB1R w KQkq,  Nf3 e5
Zukertort Opening: Santasiere's Folly,A06,rnbqkbnr/ppp1pppp/8/3p4/1P6/5N2/P1PPPPPP/RNBQKB1R b KQkq,  b4 d5   Nf3
Zukertort Opening: Sicilian Invitation,A04,rnbqkbnr/pp1ppppp/8/2p5/8/5N2/PPPPPPPP/RNBQKB1R w KQkq,  Nf3 c5
Zukertort Opening: Slav Invitation,A04,rnbqkbnr/pp1ppppp/2p5/8/8/5N2/PPPPPPPP/RNBQKB1R w KQkq,  Nf3 c6
Zukertort Opening: Speelsmet Gambit,A04,rnbqkbnr/pp1ppppp/8/8/3p4/4PN2/PPP2PPP/RNBQKB1R b KQkq,  Nf3 c5   d4 cxd4   e3
Zukertort Opening: Tennison Gambit,A06,rnbqkbnr/ppp1pppp/8/3p4/4P3/5N2/PPPP1PPP/RNBQKB1R b KQkq,  e4 d5   Nf3
Zukertort Opening: The Potato,A06,rnbqkbnr/ppp1pppp/8/3p4/P7/5N2/1PPPPPPP/RNBQKB1R b KQkq,  Nf3 d5   a4
Zukertort Opening: Vos Gambit,A04,rnbqkbnr/ppp2ppp/3p4/4p3/3P4/5N2/PPP1PPPP/RNBQKB1R w KQkq,  Nf3 d6   d4 e5
Zukertort Opening: Wade Defense,A04,rn1qkbnr/ppp1pppp/3p4/8/4P1b1/5N2/PPPP1PPP/RNBQKB1R w KQkq,  Nf3 d6   e4 Bg4
Zukertort Opening: Ware Defense,A04,rnbqkbnr/1ppppppp/8/p7/8/5N2/PPPPPPPP/RNBQKB1R w KQkq,  Nf3 a5
